timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T07:47:00.000Z";"2025-04-26T14:19:00.000Z";"2781";0.9917622578;1.0463649005;0.987533972;0.9955176575;231087877.89;3144947326.93;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T08:58:00.000Z";"2025-04-25T03:04:00.000Z";"2781";0.9780742641;1.0349417799;0.9476342142;0.9917477703;380035060.78;3133037848.07;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T15:41:00.000Z";"2025-04-24T08:50:00.000Z";"2781";0.9158720673;1.0388415908;0.8677749358;0.9780767036;429607784.18;3089849478.17;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T06:28:00.000Z";"2025-04-23T15:32:00.000Z";"2781";0.9170784473;0.9518234504;0.9067850517;0.9158720673;227134999.06;2893338343.53;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T23:13:00.000Z";"2025-04-22T00:40:00.000Z";"2781";0.8519489386;0.9209190549;0.8410214368;0.9170454616;194549455.4;2897045222.09;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T09:06:00.000Z";"2025-04-21T00:05:00.000Z";"2781";0.8365219746;0.8905059446;0.8363712627;0.851948631;139469656.77;2691397334.48;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T00:26:00.000Z";"2025-04-20T16:06:00.000Z";"2781";0.8554161977;0.8614316465;0.8213531247;0.8365219746;78385705.41;2642662868.08;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T22:05:00.000Z";"2025-04-19T00:33:00.000Z";"2781";0.8300136416;0.8578677989;0.8290698812;0.8554305024;65040929.67;2702396940.79;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T12:52:00.000Z";"2025-04-18T01:04:00.000Z";"2781";0.8274516228;0.836436621;0.8227723116;0.8300136416;66423049.52;2622102344.37;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T16:37:00.000Z";"2025-04-17T00:23:00.000Z";"2781";0.8201122141;0.850285282;0.8187474349;0.8274573046;110452974.63;2614026601.05;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T15:28:00.000Z";"2025-04-16T18:03:00.000Z";"2781";0.8319760471;0.8428021037;0.8052790823;0.8201122141;136078393.35;2590822670.27;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T00:58:00.000Z";"2025-04-15T23:28:00.000Z";"2781";0.8752735677;0.8898775618;0.8292025388;0.8319760471;160383816.47;2628301794.38;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T14:54:00.000Z";"2025-04-14T00:07:00.000Z";"2781";0.848011181;0.9122117601;0.8466727805;0.875273795;174893331.9;2765084035.78;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T01:18:00.000Z";"2025-04-13T23:07:00.000Z";"2781";0.9042574796;0.9243944835;0.8405820555;0.8480097365;150228501.37;2678953943.17;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T20:45:00.000Z";"2025-04-12T04:37:00.000Z";"2781";0.8950655015;0.9227813154;0.8651970943;0.9042574796;211661156.79;2856646611.94;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T21:25:00.000Z";"2025-04-11T01:03:00.000Z";"2781";0.8132368991;0.9231974425;0.8095783977;0.8950655015;424731010.56;2827608164.76;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T02:34:00.000Z";"2025-04-10T17:13:00.000Z";"2781";0.8496461172;0.8795174764;0.7999064212;0.8132266491;238342770.57;2569070429.85;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T18:36:00.000Z";"2025-04-09T01:33:00.000Z";"2781";0.7084610534;0.8925501584;0.6846632937;0.8495610074;362208399.47;2683854574.79;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T02:16:00.000Z";"2025-04-08T23:49:00.000Z";"2781";0.7573574086;0.7840257906;0.7064875977;0.7084610534;159214005.09;2238104647.87;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T14:19:00.000Z";"2025-04-07T07:08:00.000Z";"2781";0.729616758;0.7925456424;0.6697473201;0.7573574086;422137837.75;2392573491.51;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T01:28:00.000Z";"2025-04-06T23:33:00.000Z";"2781";0.8105046712;0.814385304;0.7159170653;0.729616758;173184317.55;2304937793.58;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T01:35:00.000Z";"2025-04-05T15:46:00.000Z";"2781";0.8198935043;0.8243996136;0.7948250959;0.8105031036;89491701.95;2560466456.92;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T08:22:00.000Z";"2025-04-04T11:32:00.000Z";"2781";0.8127987269;0.8340033834;0.7849038618;0.8198935043;208595430.31;2590131742.48;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T05:07:00.000Z";"2025-04-03T15:07:00.000Z";"2781";0.7881390659;0.8255662033;0.7730441127;0.8128058697;223301895.31;2567718577.68;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:19:00.000Z";"2025-04-02T23:04:00.000Z";"2781";0.8222444952;0.8849084009;0.7769353289;0.7881390659;301500875.9;2489816057;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T21:11:00.000Z";"2025-04-01T00:02:00.000Z";"2781";0.7794197175;0.8333275614;0.7787929492;0.8222444952;133812400.81;2597558775.54;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T15:27:00.000Z";"2025-03-31T10:13:00.000Z";"2781";0.7896480963;0.7958055848;0.7516353299;0.7794197175;132999476.91;2462270697.72;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T10:14:00.000Z";"2025-03-30T22:11:00.000Z";"2781";0.7986930271;0.8132673548;0.7794723244;0.7896499696;84577652.75;2494583246.38;"2025-03-30T23:59:59.999Z"
